String,String,String,String,String,String,String,String,String,String,String,String,String,String
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
String,String,String,String,Char,Date,Integer,Date,Integer,Float,Float,Float,Float,Float
